"","GeneID","logFC","AveExpr","t","P.Value","adj.P.Val","B","10L1brain","10L2brain","10L3brain","10L4brain","10L5brain","22L1brain","22L2brain","22L3brain","22L4brain","22L5brain"
"2239","TRINITY_DN27752_c0_g1",1.61127191648661,0.202043692372953,4.22214425842836,0.00121455402193375,0.013970991383451,-0.673510581136601,26.94,3.84,17.72,16.51,22.57,25.77,43.31,71.67,79.13,75.77
"2240","TRINITY_DN27788_c0_g1",-1.28799184216545,1.52135552269759,-5.14442789967023,0.000252405444040047,0.00521429620561554,0.722584890662782,150.83,35.88,154.89,71.74,156.05,69.71,35.35,61.48,42.94,43.65
"2241","TRINITY_DN27792_c0_g1",-1.14365436827775,-0.530508463016026,-3.34090844397433,0.00596668393504152,0.0395312016760669,-2.0974514838956,44.66,11.3,31.64,22.8,23.16,21.3,7.41,8.56,19.92,5.45
"2242","TRINITY_DN27820_c0_g1",2.51315057095465,-1.44199458026832,3.98696117902889,0.0018441502619901,0.0182957246750264,-1.22276107140658,2,3,8,12,3,15,21,20.79,24,24
"2243","TRINITY_DN27848_c0_g1",-1.94197232419174,-0.127182449863595,-7.41483385240972,8.67412482746572e-06,0.000741116597352221,3.68271424948483,59.01,18,50.48,39.29,54.93,9.41,14.22,7.25,19.43,9.56
"2244","TRINITY_DN27850_c0_g1",-1.14110880955212,1.83822538609093,-6.47870645931976,3.20077362248751e-05,0.00153329223926578,2.72741307021803,160.13,65,133.73,110.46,164.61,76.35,67.85,50.63,67.57,57.44
"2245","TRINITY_DN27855_c0_g1",-1.19812643669729,2.02305868252353,-4.01636532973294,0.00174974410620206,0.0176454677559635,-1.26415460659412,277.79,53,104.35,126.79,244.9,71.14,78.11,67.64,97.53,52.96
"2246","TRINITY_DN27860_c0_g1",2.15506290010641,1.15268995932388,3.8124165102837,0.0025237989493227,0.0224984485517632,-1.45874956429186,13,23,110,18,20,111,75,277,131,82
"2247","TRINITY_DN27860_c0_g2",1.52624358080167,1.82420550900071,6.20857962148098,4.76609965105929e-05,0.00194028656670958,2.34399973160269,57.51,13,50.81,54.68,102.14,173.1,207.57,127.98,200.15,141.77
"2248","TRINITY_DN27878_c0_g1",-3.12679101260074,-2.29711761853118,-5.35400574631268,0.000179498562220325,0.00424661962451364,-0.208199824776139,20,5,17,13,23,0,1,2,4,1
"2249","TRINITY_DN27883_c0_g5",-2.27605230616379,-1.14300805121704,-3.89822582643701,0.00216223810582709,0.020312472015611,-1.22835533033333,36,2,52,31,23,5,12,3,5,5
"2250","TRINITY_DN27883_c1_g1",-1.42600202118734,1.71788261801586,-6.00440986486638,6.48228292166225e-05,0.00231208885830736,2.04396013011425,227.19,43,152.2,96.44,166.62,75.05,41.97,59.95,65.91,34.6
"2251","TRINITY_DN27888_c5_g1",-1.7252856650114,-1.65533554885984,-3.33637897646702,0.00601662630226789,0.0397214413463528,-2.1101767547037,25.78,4,12.14,10.15,28.58,7.36,2.08,2.08,5.48,4.14
"2252","TRINITY_DN27901_c1_g1",3.56010897516964,-2.48048702691951,5.26551768001334,0.000207127979907072,0.00462224015298226,-0.266389538111671,2.24,0,0,3.3,1.38,23.04,16.02,10.63,15.03,14.2
"2253","TRINITY_DN2791_c0_g2",-1.52847774199206,5.74599448318498,-5.13520100421415,0.000256258161499042,0.0052639484219038,0.146373718443334,2160.85,1501.9,1946.78,1914.5,3539.69,761.91,504.58,547.18,1711.19,1129.11
"2254","TRINITY_DN27929_c0_g1",1.81408883446575,-1.30021890596476,3.30500814361178,0.00637435682744594,0.0411031521910121,-2.13005747171532,8.03,0,15.52,6,6,17.99,8,22.28,30.29,31.06
"2255","TRINITY_DN27960_c1_g2",-1.5069235306658,1.38385884595418,-5.75403608097526,9.526878099145e-05,0.00290932576095947,1.68883441153823,135.82,56.96,105.13,119.44,103.44,29.21,51.27,33.78,34.13,59.08
"2256","TRINITY_DN27974_c0_g1",-2.90590926364787,1.42149750156877,-7.48489422101183,7.90152766707472e-06,0.000704045498393261,4.05330080434222,300.65,71,268.59,91.21,221.74,33.61,14.29,34.76,27.53,20.44
"2257","TRINITY_DN2798_c4_g1",-1.05907505511789,2.58299741399718,-3.86220202756134,0.00230704930364813,0.0211932897042696,-1.63969097556164,210.33,72.75,226.99,324.52,249.99,207.72,47.01,118.41,155.45,91.46
"2258","TRINITY_DN27985_c2_g1",-1.09975310281793,0.101711713710935,-3.88391012817479,0.00221863018537373,0.0206350318852925,-1.24503642083435,53.55,20.77,53.43,31.04,36.09,12.8,17,14.98,36,16
"2259","TRINITY_DN27987_c0_g1",1.92811595569532,-1.27926734544552,3.46825855829863,0.00472221971858222,0.0339806110223768,-1.88624226337443,21,1,7,3,5,17,9,29,30,24
"2260","TRINITY_DN27987_c0_g2",1.3061348772985,0.28878593302355,3.84760235632583,0.00236854933571937,0.021587185886642,-1.31074505793753,32.88,2,20.28,20.63,34.17,49.39,71.34,42.68,91.68,32.61
"2261","TRINITY_DN28018_c0_g2",1.25763392655721,-0.444494926912807,3.52312582239269,0.00427079278149202,0.0317609346876673,-1.79926984239179,19,10,16,6,13,22.07,28,33.59,24.39,32.33
"2262","TRINITY_DN28019_c0_g1",-2.23852163038462,0.519928304559383,-3.63125624695131,0.00350570949637175,0.0278507993829935,-1.69651316350854,56.02,64,93,174.66,38.97,11.62,25.97,21.53,10.23,16
"2263","TRINITY_DN28034_c0_g1",-1.48496295138357,1.36452489400731,-3.15519236229997,0.00840338440664462,0.0490025060800425,-2.686504541179,152.76,22,113.45,161.26,108.42,16.63,32.18,86.33,25.11,109.27
"2264","TRINITY_DN28043_c0_g1",1.64042419555452,-1.26999015839675,3.82181538102916,0.00248133073645865,0.0222602368610851,-1.34451650604242,7.4,2,9.49,8.61,5.34,15.15,22.58,15.05,29.15,11.75
"2265","TRINITY_DN28055_c0_g1",1.18977424622406,1.13399201772011,4.7671402376417,0.000473465371050056,0.00766733273842089,0.146939614609328,36.63,18.16,32.97,35.67,56.91,62.66,72.24,110.29,100.41,102.02
"2266","TRINITY_DN28072_c0_g1",1.23016659547478,0.74787430125322,4.14677837506823,0.00138754554163507,0.0151892957694387,-0.851510835845813,23.76,8.29,36.36,31.38,42.27,63.43,46.49,76.26,65.09,108.92
"2267","TRINITY_DN28090_c0_g1",-3.78102303063279,-1.59888430584727,-5.46887592683925,0.000149299962985287,0.00376900004677658,-0.0164061832960574,51.94,15,36.29,20.16,33.43,3.67,1.46,2.19,4.01,0
"2268","TRINITY_DN28113_c0_g2",-1.88453614790239,0.147552324588194,-5.4141194622369,0.000162964897256747,0.00396639987221507,1.1869679943521,64.13,21,47.74,43.05,98.79,30.63,5.12,13.35,17.3,12.17
"2269","TRINITY_DN28126_c0_g1",-1.364328287964,1.1200259747822,-5.32907023891917,0.000186867575866749,0.00434449146629684,1.04836551640333,120,21,126,91,88,28,31,34,35,59
"2270","TRINITY_DN28128_c0_g2",-1.42502374180236,-0.851388922852822,-3.45368766208221,0.00485008011665172,0.0346143646849798,-1.88321612082811,22.07,9.87,35.95,14.23,36.22,15.34,10.08,7.09,6.67,4.44
"2271","TRINITY_DN28128_c0_g5",-1.80164998675131,-0.396867845729995,-5.51256848400301,0.00013926504470951,0.00359353864635305,1.25749243588875,43.19,9,37.16,42.17,58,10,4.01,8.04,21,11
"2272","TRINITY_DN28152_c0_g1",1.56856370989289,-1.34635719037722,3.79701819082323,0.00259499794840904,0.0228679796372715,-1.39323394175856,9,2,8,3,11,21,13,21,15,15
"2273","TRINITY_DN28167_c0_g1",1.47452624891266,1.73778528174961,4.05071375755217,0.00164575849609661,0.0169738258922621,-1.14322338680336,53.38,17,57.1,52.67,69,340.69,145.15,141.23,105,108.94
"2274","TRINITY_DN28171_c0_g1",-4.18351564259311,-1.70290238097345,-5.84660302567265,8.25434646855753e-05,0.00267335574646682,0.275790368231332,54.88,17,38.05,29.75,25.93,1.1,2.21,1.2,0,1.3
"2275","TRINITY_DN28177_c0_g1",1.16352612809736,-0.0471029200132196,3.63942033908844,0.00345396898486681,0.0276120762399736,-1.63861154135585,22.75,7,11.61,17.91,24.81,47,40.54,34.3,27.41,40.55
"2276","TRINITY_DN28188_c0_g1",1.12069925033003,0.174519547471772,3.35217197318047,0.00584430613021643,0.0390007797393931,-2.15779832180692,13.71,16,22.63,24.48,20.43,48.87,30.78,34.58,38.13,58.7
"2277","TRINITY_DN28192_c0_g3",-2.12660162776396,-0.1212661057553,-5.89365625976876,7.6776901363696e-05,0.00257124378319225,1.81693044226908,72.97,15,68.9,25.85,75.99,9.66,8.98,11.6,17.17,7.82
"2278","TRINITY_DN28197_c0_g1",-1.76911335349765,-0.233545066695263,-5.2756232671373,0.00020375754397878,0.00458133548108795,0.950688204028147,57.01,23,45.99,25,46,17,5,16.02,13,7
"2279","TRINITY_DN28214_c0_g1",-3.47697977655008,-1.48968443046236,-3.97535592304825,0.00188284470830854,0.0185307451464195,-1.46396880497433,16.44,15,33.74,41.14,52.58,1.09,1.74,1.26,4.3,2.22
"2280","TRINITY_DN28255_c0_g2",-1.4273796962146,0.386293717097515,-4.0303215126414,0.00170669751804544,0.0173351241941132,-1.01882104673064,67.83,25,88,24.5,77.58,15.78,15.01,25.21,32.2,15.06
"2281","TRINITY_DN28255_c2_g1",-1.59686507439107,0.761051714713245,-3.47445760351728,0.00466886872332518,0.0337303505239129,-2.01805002074986,150.02,48,36,64.11,90,18,32,15,42,22.08
"2282","TRINITY_DN2827_c0_g1",-1.76249278212604,4.993025312242,-5.38360845851271,0.000171146072134728,0.00410723966660521,0.65363522714296,1549.64,494.14,1541.19,1770.31,2071.41,754.87,187.21,262.27,817.84,712.83
"2283","TRINITY_DN28277_c0_g1",-1.84230567871635,-1.01540856245721,-4.71591381245878,0.000516453755591881,0.00808979870631341,-0.0336075885669214,35.48,13,22.6,18.37,30.41,9.31,3.06,7.11,10.19,2.06
"2284","TRINITY_DN28290_c0_g1",-2.0088205225795,1.26952261933142,-4.64229028394987,0.00058552194883459,0.00875650238086925,-0.0627827508086796,172,47,200,50,186,28.76,13.85,34,70,27
"2285","TRINITY_DN28398_c0_g1",-1.07565497818243,-0.218774511120178,-3.14252617867098,0.00860230302370545,0.049763444548226,-2.4740503374337,25.18,14,55.76,23.39,45.83,10.89,9.71,19.5,25.73,11.29
"2286","TRINITY_DN28401_c0_g1",-1.13041359890574,3.01533876645887,-4.62267328400239,0.000605508770809398,0.00896832707602272,-0.363802037415514,336.36,171,357.65,225.48,350.69,223.52,105.76,187.8,206.29,67.22
"2287","TRINITY_DN28401_c5_g1",-2.21603545625422,-0.90449844734784,-3.17540482935991,0.00809550274901235,0.0478400903192664,-2.31626606797332,36.61,4,63.61,14,74,7,1,12,12.64,4
"2288","TRINITY_DN2843_c0_g1",2.10079657908759,2.87207884116511,10.1455701800973,3.3847782800063e-07,0.000140270663915321,7.14794928173068,91.2,59.44,118.19,68.11,89,375.67,280,381,522.96,479.01
"2289","TRINITY_DN28430_c0_g1",-1.28690169331725,0.854825046753138,-3.55236718594718,0.00404844078405515,0.0306690125792955,-1.90170289068671,91,39,126,47,55,49,20,38,19,31
"2290","TRINITY_DN28433_c0_g1",1.94733067861634,-1.27772127204867,4.01221071283674,0.00176277422572607,0.0177337166480508,-1.09958490735675,5,1,8,9,7,20,32,14,20,19
"2291","TRINITY_DN28439_c2_g1",1.99155144616539,-0.873826641904241,3.26369979921013,0.00687850094720331,0.0430498931929333,-2.17851805957221,8,2,18.02,11.18,4,41.63,8,26,40.04,37.99
"2292","TRINITY_DN28455_c0_g1",2.10178206563508,0.748246261890999,5.95185925050825,7.0228146504062e-05,0.00244306906497624,1.98661704138974,15,15,46,11,27,83,61,115.33,98.19,99.72
"2293","TRINITY_DN28455_c1_g2",-1.6051277727809,0.637105523735518,-3.80549286007131,0.00255556072473307,0.0226595008085608,-1.42629192135096,46,27,105.03,56,131,20,21.06,16,64,12
"2294","TRINITY_DN28456_c0_g1",-1.14198499149291,1.11333259738507,-3.27087827939265,0.0067880804634486,0.0426522837831958,-2.44177855039458,96,36,156,41,96,41,18,31,73,41
"2295","TRINITY_DN28457_c0_g1",-2.55525630792683,-1.98384397434729,-4.11739443474763,0.00146174284976888,0.0156946091962318,-1.34616991166861,18.05,7,14,20,19.01,2,0,4.01,3.01,5.02
"2296","TRINITY_DN28464_c0_g1",-2.74810253167685,-1.13630656482431,-3.70453259381467,0.00306832030627263,0.0255374905339968,-1.56942155467708,22.2,10.29,44.22,27.3,55.62,9.41,2.8,0,12.22,5.63
"2297","TRINITY_DN28484_c3_g1",-1.37950672741729,-0.968680267463145,-4.20866190437161,0.00124377322984924,0.0142012776251352,-0.706866466810417,30.01,8,17.58,20.66,27.41,9,9,8,6.4,6
"2298","TRINITY_DN28490_c0_g1",-1.19287341577449,4.21769011232586,-7.59314579395499,6.84881303885206e-06,0.000655483283421238,4.06164495395126,706.99,299,1010.99,593.2,868.67,375.56,212.07,380.98,490.03,269.91
"2299","TRINITY_DN28490_c2_g3",-1.44147429012184,-0.0724216212193698,-3.98214342379007,0.00186011303807675,0.0184067724158916,-1.06239870699253,74.56,14.43,38.61,39.05,37.38,15.02,14.93,23.36,21.68,4.32
"2300","TRINITY_DN28490_c2_g4",-2.16415150253688,-1.41025777270406,-4.49787680343793,0.000750527853940318,0.0102659539344204,-0.485915217664074,36.34,4,22.02,23.07,20.19,3,5.01,9,4,2.06
"2301","TRINITY_DN285_c2_g1",-1.07244307501392,1.56742503471165,-4.49075880025422,0.000759821590923336,0.0103479187464345,-0.370379169158175,139.52,47.16,119.39,125.45,94.99,38.39,35.2,59.95,109.75,44.82
"2302","TRINITY_DN28525_c0_g1",3.24936757896333,-1.51206024762478,4.47213246637676,0.000784713622149327,0.0105366936842156,-0.844584595869574,9.33,0,2.02,0,14.26,20.03,20.22,32.15,49.55,27.7
"2303","TRINITY_DN28526_c0_g1",1.34065498054514,-0.329024764288497,4.20160425208057,0.00125935861511045,0.0143077968290414,-0.689829922989282,17,6,13.21,7,26,38.38,24.64,41.62,34.59,25
"2304","TRINITY_DN2853_c1_g1",-1.49070725594471,-1.25263263900654,-3.79292815834332,0.00261425443081164,0.0229655687286609,-1.37664745721769,24,9,22,18.01,15,9,6,7,6,3
"2305","TRINITY_DN28537_c0_g1",-2.39087321488198,-0.562997151930991,-5.49817688179238,0.000142489341674305,0.00364842103863622,1.13877134563161,54.94,6,46.31,42.93,65.25,11.99,4.61,3.68,10.67,9.44
"2306","TRINITY_DN2855_c1_g1",-1.00969115369911,1.54582567298058,-5.53757627586289,0.00013384416561393,0.00351237124450869,1.34130783270113,131.38,36.61,137.64,90.92,116.52,47.17,49.5,51.16,96.15,39.98
"2307","TRINITY_DN28552_c1_g1",-2.21014120939694,-0.88815805883706,-4.0455854112207,0.00166086881200275,0.017072636491351,-0.98213957710455,40.78,14,31.71,21.01,36,1,2,8,8.84,27.04
"2308","TRINITY_DN28554_c0_g1",-2.4031986360449,1.01981201014354,-5.35045654612509,0.000180528458139368,0.00426281882722358,1.09486988249484,206.01,23,136.24,159.75,93.86,52.89,21.11,19.55,10.89,31.32
"2309","TRINITY_DN28559_c0_g1",1.47987509000665,1.14240144068369,5.4881835023903,0.000144774559527184,0.00368180319474509,1.29703927864558,32.24,21,23.26,52.1,39.3,90.13,88.02,106.98,135.17,67.19
"2310","TRINITY_DN2857_c0_g1",1.3255385213269,4.94241191836806,16.8226871047262,1.22239875103422e-09,6.82046062288481e-06,12.6803647774606,549,213,540.51,493.77,529.92,1400.12,1253.32,1291.49,1419.7,1154.01
"2311","TRINITY_DN28575_c0_g4",-1.57124071620403,-1.2912421915361,-4.08682962268688,0.00154329372419723,0.016289795022518,-0.960810034894972,19.01,10,24,12,25,5.75,3,5,7,6
"2312","TRINITY_DN28576_c0_g1",-1.28013346995002,-1.35610039441841,-3.38596807098851,0.00549218279020539,0.0375186749562565,-1.99077265417743,20,4,20,15,18,7,11,6,5,4
"2313","TRINITY_DN28612_c1_g1",-1.72055972457743,-1.03246109246194,-4.31447996816363,0.00103266797948723,0.0125527411857815,-0.587762837024286,26.72,8,28.12,28.1,25.47,10.66,1.11,4.18,15.79,5.28
"2314","TRINITY_DN28626_c0_g1",1.64678548012968,-1.0933360028392,3.27755547083653,0.00670505384500541,0.0423337080594472,-2.15616668292192,10,5,5,12,7,25,8,36,18,19
"2315","TRINITY_DN28667_c0_g1",-1.15373391519307,1.74106921382124,-4.30118142867335,0.00105701387339905,0.0127726991496369,-0.720210940769847,164.98,49,139.05,78.61,201.19,74.58,27.81,67.72,91.71,54.42
"2316","TRINITY_DN28670_c0_g1",1.34215071304878,-1.2618115126603,3.22274632623055,0.00741814889250162,0.0451687070125422,-2.24134933571442,10,5,7,4,12,14,7,17,27,18
"2317","TRINITY_DN28676_c0_g1",1.66105741340142,-0.867965244289591,3.27619231557587,0.00672191993008574,0.0423968449277768,-2.16589059204254,4.96,7.18,4.02,10.95,25.8,21.52,23.44,21.11,31.16,17.46
"2318","TRINITY_DN28676_c0_g2",-1.64515841415349,0.574920293905502,-4.53582307625151,0.000702944593348884,0.00988058792399429,-0.187017391856596,45.86,25,112.33,52.83,116.32,27.27,18.5,15.19,35.45,15.12
"2319","TRINITY_DN28687_c0_g2",2.87237358686232,-1.12575760515057,5.37441654170704,0.000173694828381565,0.00414345423211184,0.537850485957579,4.13,1,4.42,8.58,6.19,36.79,34.17,16.86,42.47,31.76
"2320","TRINITY_DN287_c3_g1",1.8621035110869,0.0324670506034517,5.16097747549639,0.000245646986271883,0.00512266467690517,0.799256568184228,22.47,2,15.97,18.81,13.4,94.02,56.97,49.42,45.35,36.34
"2321","TRINITY_DN28710_c0_g1",1.82852385851605,0.587157060571521,6.63318768766394,2.56028250704609e-05,0.00135237232031721,2.90400883758309,22,7,43,18,18,94,60,68,77,86
"2322","TRINITY_DN28712_c0_g1",-4.23506409657257,-1.13315160497597,-5.96208745956918,6.91397955529829e-05,0.00242494019906039,0.614607759593413,90.38,15,56.64,30.9,58.54,2.07,3.03,2.04,1.03,3.37
"2323","TRINITY_DN28715_c0_g1",-1.49805092621769,-0.817311121834627,-3.16906426165922,0.008190840505305,0.0482051105148278,-2.34102284765007,45,15,32,11,27,16,4,8,11,4
"2324","TRINITY_DN28727_c0_g1",1.05623070454822,0.313932174518972,3.24676828844951,0.00709662605725895,0.0439697437069662,-2.35667038325902,24.08,7.01,50.01,25.11,14.35,44.76,29.75,56.65,58.89,51.04
"2325","TRINITY_DN28739_c1_g1",-1.075077666685,0.57273242186271,-3.60658086900428,0.00366696630463212,0.0286218980379755,-1.77266059861085,69.54,26,70.53,29.58,78.27,30.29,12.58,34.51,29.32,28.74
"2326","TRINITY_DN28779_c0_g1",-1.91577152652031,1.46951682639023,-9.63266248809584,5.88696120773416e-07,0.000179774449596078,6.4606870913276,188.2,50.16,144.12,110.71,160.84,36.56,30.31,36.21,35.96,49.12
"2327","TRINITY_DN28781_c0_g1",1.05762962610667,1.04981574566417,5.42217522994772,0.000160874398733694,0.00394704017281214,1.19719357191303,35.69,16,50.67,38.34,37.28,88.59,77.42,87.12,81.38,63.59
"2328","TRINITY_DN28781_c1_g1",2.20913905700193,0.597680942148453,3.50560416823467,0.00440996059477855,0.0324715295500103,-1.90923447980066,31.84,4,56.08,30.4,5.18,56.44,116.28,111.5,67.11,124.37
"2329","TRINITY_DN28783_c0_g1",-1.32584341184481,1.20303690475726,-5.49155496177914,0.000143999302994745,0.00367264513266832,1.29687181619168,123.1,50.74,77.55,82.41,107.81,56.57,27.37,30.74,56.78,24.07
"2330","TRINITY_DN28786_c0_g1",-2.97495107812971,-1.05062805479593,-4.13049178821741,0.00142817565807373,0.0154632632885739,-0.961705036055849,49,5,79,49.01,23.35,7,2,5,5,3
"2331","TRINITY_DN28788_c0_g1",-1.60305590225912,-0.323899509788052,-4.62593361775457,0.000602138202065845,0.00892850676394662,-0.0208479164917401,47.35,12,53.43,34.37,30.99,20.5,4.14,10.15,10.09,17.61
"2332","TRINITY_DN288_c3_g1",1.27905458925722,1.34711986688572,5.84010789792523,8.33748055155499e-05,0.00268977402872214,1.81971814729176,35.17,22,59.52,45.2,40.33,140.41,81.76,95.48,116.72,95.11
"2333","TRINITY_DN28802_c1_g1",1.3233037575178,-0.325343688367309,3.25345462980503,0.00700966384237784,0.043575226310193,-2.26007304863338,8,6,19,12.99,23,36,39,34.99,21.99,32
"2334","TRINITY_DN28818_c0_g1",-2.58725248261745,-1.25109479997358,-4.74215779715963,0.000493942016104053,0.00787704845309738,-0.243703113627656,32.72,15,21.76,20.73,45.31,5,1,4,11,1.45
"2335","TRINITY_DN2882_c0_g1",1.01622979304326,4.38643867227882,6.09284685822299,5.66979183760062e-05,0.00213306132599201,1.86171935571597,443.91,147,539.96,324.18,351.41,766.02,511.99,875.13,1236.84,768.57
"2336","TRINITY_DN28821_c0_g2",-1.03422577284751,-0.740082764081795,-3.80478866003773,0.00255881414350402,0.0226720699860936,-1.32321106569357,24.08,8.04,24.4,26.58,24.88,10.34,4.84,12.43,13.07,10.61
"2337","TRINITY_DN28825_c1_g1",1.50789317867085,-1.60485584730276,3.20938815925511,0.00760326695263781,0.0458886255294184,-2.27795723557715,9.64,5,4.27,5,4.64,14.7,14.96,14.88,14.02,6.69
"2338","TRINITY_DN28831_c0_g1",1.15983970837761,-0.164892766199711,3.66729224242356,0.00328314578072502,0.0266817169871293,-1.58117486031447,15.96,6.02,31.05,12.34,14.13,39.23,28.21,24.22,37.51,45.4
"2339","TRINITY_DN28832_c3_g1",3.5094665862594,-2.20768904856074,4.39591182342285,0.000895771603351723,0.0114257601660323,-1.09188352328607,1.16,1,3.07,2,0.55,17,23,30,19,9.11
"2340","TRINITY_DN28890_c0_g1",-2.15783894162566,-1.12066394791933,-4.58704552551095,0.000643652304537014,0.00932306884835832,-0.290062898108439,33.38,11,25.41,18.1,41.25,4.05,1.01,6.13,16.75,3.07
"2341","TRINITY_DN28899_c0_g1",3.49610768715566,0.229014249527313,4.11164293485421,0.00147674057568153,0.0158158448083915,-0.832640283749693,8.32,3.81,14.78,7.49,12.83,274.45,83.43,191.64,58.12,46.38
"2342","TRINITY_DN28919_c0_g2",1.05465854518277,-0.677061364375472,3.38382299540216,0.00551387824796639,0.037589742731303,-2.00823710802201,23.83,1,12.72,8.25,16.67,22.29,17.19,23.56,30.86,29
"2343","TRINITY_DN28923_c0_g2",-1.47661674739727,0.0301469126189051,-3.56756784068007,0.00393756029489268,0.0301296965637155,-1.7702539637883,50,25,46,20,84,13,7,20,16,23
"2344","TRINITY_DN2894_c0_g2",1.1317741578785,-0.178150175405827,3.42960105938645,0.00506922045556033,0.0356021638637329,-1.97894661194382,16.54,1.29,25.39,24.32,16.37,34.02,22.1,28.99,63.13,39.3
"2345","TRINITY_DN28947_c0_g1",2.5116873904692,-1.93342242872264,3.59554283535124,0.00374153889118047,0.0290241888759562,-1.90630856479225,5.91,0,6.24,7.31,0,12.62,17.46,11.88,28.12,11.21
